Cod_RegiaoSaude;Desc_RegiaoSaude;Cod_Estado;Cod_Municipio;Cod_Regiao
11001;VALE DO JAMARI;11;110002;1
11002;CAFE;11;110004;1
11003;CENTRAL;11;110011;1
11004;MADEIRA-MAMORE;11;110010;1
11005;ZONA DA MATA;11;110001;1
11006;CONE SUL;11;110003;1
11007;VALE DO GUAPORE;11;110008;1
12001;ALTO ACRE;12;120005;1
12002;BAIXO ACRE E PURUS;12;120001;1
12003;JURUA E TARAUACA/ENVIRA;12;120020;1
13001;MANAUS, ENTORNO E ALTO RIO NEGRO;13;130030;1
13002;RIO NEGRO E SOLIMOES;13;130008;1
13003;RIO MADEIRA;13;130014;1
13004;MEDIO AMAZONAS;13;130190;1
13005;BAIXO AMAZONAS;13;130050;1
13006;REGIONAL PURUS;13;130070;1
13007;REGIONAL JURUA;13;130100;1
13008;TRIANGULO;13;130002;1
13009;ALTO SOLIMOES;13;130006;1
14001;CENTRO NORTE;14;140002;1
14002;SUL;14;140020;1
15001;ARAGUAIA;15;150034;1
15002;BAIXO AMAZONAS;15;150040;1
15003;CARAJAS;15;150013;1
15004;LAGO DE TUCURUI;15;150178;1
15006;METROPOLITANA I;15;150080;1
15007;METROPOLITANA II;15;150020;1
15008;METROPOLITANA III;15;150095;1
15009;RIO CAETES;15;150090;1
15010;TAPAJOS;15;150100;1
15011;TOCANTINS;15;150010;1
15012;XINGU;15;150060;1
15013;MARAJO I;15;150030;1
15014;MARAJO II;15;150070;1
16001;AREA CENTRAL;16;160005;1
16002;AREA NORTE;16;160010;1
16003;AREA SUDOESTE;16;160027;1
17001;MEDIO NORTE ARAGUAIA;17;170130;1
17002;BICO DO PAPAGAIO;17;170030;1
17003;SUDESTE;17;170040;1
17004;CERRADO TOCANTINS ARAGUAIA;17;170230;1
17005;ILHA DO BANANAL;17;170035;1
17006;CAPIM DOURADO;17;170110;1
17007;CANTAO;17;170025;1
17008;AMOR PERFEITO;17;170370;1
21001;ACAILANDIA;21;210005;2
21002;BACABAL;21;210040;2
21003;BALSAS;21;210050;2
21004;BARRA DO CORDA;21;210095;2
21005;CAXIAS;21;210010;2
21006;CHAPADINHA;21;210015;2
21007;CODO;21;210043;2
21008;IMPERATRIZ;21;210060;2
21009;ITAPECURU MIRIM;21;210070;2
21010;PEDREIRAS;21;210193;2
21011;PINHEIRO;21;210083;2
21012;PRESIDENTE DUTRA;21;210275;2
21013;ROSARIO;21;210110;2
21014;SANTA INES;21;210047;2
21015;SAO JOAO DOS PATOS;21;210150;2
21016;SAO LUIS;21;210020;2
21017;TIMON;21;210660;2
21018;VIANA;21;210135;2
21019;ZE DOCA;21;210055;2
22001;CARNAUBAIS;22;220105;2
22002;CHAPADA DAS MANGABEIRAS;22;220045;2
22003;COCAIS;22;220120;2
22004;ENTRE RIOS;22;220010;2
22005;PLANICIE LITORANEA;22;220191;2
22006;SERRA DA CAPIVARA;22;220070;2
22007;TABULEIROS DO ALTO PARNAIBA;22;220080;2
22008;VALE DO CANINDE;22;220155;2
22009;VALE DO RIO GUARIBAS;22;220005;2
22010;VALE DO SAMBITO;22;220090;2
22011;VALE DOS RIOS PIAUI E ITAUEIRAS;22;220100;2
23001;1ª REGIAO FORTALEZA;23;230100;2
23002;2ª REGIAO CAUCAIA;23;230090;2
23003;3ª REGIAO MARACANAU;23;230015;2
23004;4ª REGIAO BATURITE;23;230120;2
23005;5ª REGIAO CANINDE;23;230240;2
23006;6ª REGIAO ITAPIPOCA;23;230075;2
23007;7ª REGIAO ARACATI;23;230110;2
23008;8ª REGIAO QUIXADA;23;230185;2
23009;9ª REGIAO RUSSAS;23;230670;2
23010;10ª REGIAO LIMOEIRO DO NORTE;23;230070;2
23011;11ª REGIAO SOBRAL;23;230050;2
23012;12ª REGIAO ACARAU;23;230020;2
23013;13ª REGIAO TIANGUA;23;230340;2
23014;14ª REGIAO TAUA;23;230040;2
23015;15ª REGIAO CRATEUS;23;230125;2
23016;16ª REGIAO CAMOCIM;23;230205;2
23017;17ª REGIAO ICO;23;230180;2
23018;18ª REGIAO IGUATU;23;230030;2
23019;19ª REGIAO BREJO SANTO;23;230010;2
23020;20ª REGIAO CRATO;23;230060;2
23021;21ª REGIAO JUAZEIRO DO NORTE;23;230190;2
23022;22ª REGIAO CASCAVEL;23;230220;2
24001;1ª REGIAO DE SAUDE - SAO JOSE DE MIPIBU;24;240120;2
24002;2ª REGIAO DE SAUDE - MOSSORO;24;240100;2
24003;3ª REGIAO DE SAUDE - JOAO CAMARA;24;240030;2
24004;4ª REGIAO DE SAUDE - CAICO;24;240010;2
24005;5ª REGIAO DE SAUDE - SANTA CRUZ;24;240150;2
24006;6ª REGIAO DE SAUDE - PAU DOS FERROS;24;240040;2
24007;7ª REGIAO DE SAUDE - METROPOLITANA;24;240325;2
24008;8ª REGIAO DE SAUDE - ACU;24;240020;2
25001;1ª REGIAO MATA ATLANTICA;25;250060;2
25002;2ª REGIAO;25;250050;2
25003;3ª REGIAO;25;250030;2
25004;4ª REGIAO;25;250153;2
25005;5ª REGIAO;25;250073;2
25006;6ª REGIAO;25;250115;2
25007;7ª REGIAO;25;250020;2
25008;8ª REGIAO;25;250200;2
25009;9ª REGIAO;25;250070;2
25010;10ª REGIAO;25;250077;2
25011;11ª REGIAO;25;250010;2
25012;12ª REGIAO;25;250380;2
25013;13ª REGIAO;25;250375;2
25014;14ª REGIAO;25;250140;2
25015;15ª REGIAO;25;250053;2
25016;16ª REGIAO;25;250135;2
26001;AFOGADOS DA INGAZEIRA;26;260010;2
26002;ARCOVERDE;26;260120;2
26003;CARUARU;26;260030;2
26004;GARANHUNS;26;260050;2
26005;GOIANA;26;260070;2
26006;LIMOEIRO;26;260220;2
26007;OURICURI;26;260110;2
26008;PALMARES;26;260040;2
26009;PETROLINA;26;260020;2
26010;RECIFE;26;260005;2
26011;SALGUEIRO;26;260160;2
26012;SERRA TALHADA;26;260180;2
27001;1ª REGIAO DE SAUDE;27;270050;2
27002;2ª REGIAO DE SAUDE;27;270350;2
27003;3ª REGIAO DE SAUDE;27;270110;2
27004;4ª REGIAO DE SAUDE;27;270040;2
27005;5ª REGIAO DE SAUDE;27;270020;2
27006;6ª REGIAO DE SAUDE;27;270230;2
27007;7ª REGIAO DE SAUDE;27;270030;2
27008;8ª REGIAO DE SAUDE;27;270080;2
27009;9ª REGIAO DE SAUDE;27;270160;2
27010;10ª REGIAO DE SAUDE;27;270010;2
28001;ARACAJU;28;280030;2
28002;ESTANCIA;28;280040;2
28003;ITABAIANA;28;280050;2
28004;LAGARTO;28;280350;2
