,regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude,data,semanaEpi,populacaoTCU2019,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,Recuperadosnovos,emAcompanhamentoNovos,interior/metropolitana,Cod_Data,codregiao
4266,Centro-Oeste,DF,,53,,,,2020-02-25,9,3015268.0,0,0,0,0,,,,20200225,5
4267,Centro-Oeste,DF,,53,,,,2020-02-26,9,3015268.0,0,0,0,0,,,,20200226,5
4268,Centro-Oeste,DF,,53,,,,2020-02-27,9,3015268.0,0,0,0,0,,,,20200227,5
4269,Centro-Oeste,DF,,53,,,,2020-02-28,9,3015268.0,0,0,0,0,,,,20200228,5
4270,Centro-Oeste,DF,,53,,,,2020-02-29,9,3015268.0,0,0,0,0,,,,20200229,5
4271,Centro-Oeste,DF,,53,,,,2020-03-01,10,3015268.0,0,0,0,0,,,,20200301,5
4272,Centro-Oeste,DF,,53,,,,2020-03-02,10,3015268.0,0,0,0,0,,,,20200302,5
4273,Centro-Oeste,DF,,53,,,,2020-03-03,10,3015268.0,0,0,0,0,,,,20200303,5
4274,Centro-Oeste,DF,,53,,,,2020-03-04,10,3015268.0,0,0,0,0,,,,20200304,5
4275,Centro-Oeste,DF,,53,,,,2020-03-05,10,3015268.0,0,0,0,0,,,,20200305,5
4276,Centro-Oeste,DF,,53,,,,2020-03-06,10,3015268.0,0,0,0,0,,,,20200306,5
4277,Centro-Oeste,DF,,53,,,,2020-03-07,10,3015268.0,1,1,0,0,,,,20200307,5
4278,Centro-Oeste,DF,,53,,,,2020-03-08,11,3015268.0,1,0,0,0,,,,20200308,5
4279,Centro-Oeste,DF,,53,,,,2020-03-09,11,3015268.0,1,0,0,0,,,,20200309,5
4280,Centro-Oeste,DF,,53,,,,2020-03-10,11,3015268.0,1,0,0,0,,,,20200310,5
4281,Centro-Oeste,DF,,53,,,,2020-03-11,11,3015268.0,2,1,0,0,,,,20200311,5
4282,Centro-Oeste,DF,,53,,,,2020-03-12,11,3015268.0,2,0,0,0,,,,20200312,5
4283,Centro-Oeste,DF,,53,,,,2020-03-13,11,3015268.0,2,0,0,0,,,,20200313,5
4284,Centro-Oeste,DF,,53,,,,2020-03-14,11,3015268.0,6,4,0,0,,,,20200314,5
4285,Centro-Oeste,DF,,53,,,,2020-03-15,12,3015268.0,8,2,0,0,,,,20200315,5
4286,Centro-Oeste,DF,,53,,,,2020-03-16,12,3015268.0,13,5,0,0,,,,20200316,5
4287,Centro-Oeste,DF,,53,,,,2020-03-17,12,3015268.0,22,9,0,0,,,,20200317,5
4288,Centro-Oeste,DF,,53,,,,2020-03-18,12,3015268.0,26,4,0,0,,,,20200318,5
4289,Centro-Oeste,DF,,53,,,,2020-03-19,12,3015268.0,42,16,0,0,,,,20200319,5
4290,Centro-Oeste,DF,,53,,,,2020-03-20,12,3015268.0,87,45,0,0,,,,20200320,5
4291,Centro-Oeste,DF,,53,,,,2020-03-21,12,3015268.0,100,13,0,0,,,,20200321,5
4292,Centro-Oeste,DF,,53,,,,2020-03-22,13,3015268.0,117,17,0,0,,,,20200322,5
4293,Centro-Oeste,DF,,53,,,,2020-03-23,13,3015268.0,133,16,0,0,,,,20200323,5
4294,Centro-Oeste,DF,,53,,,,2020-03-24,13,3015268.0,160,27,0,0,,,,20200324,5
4295,Centro-Oeste,DF,,53,,,,2020-03-25,13,3015268.0,160,0,0,0,,,,20200325,5
4296,Centro-Oeste,DF,,53,,,,2020-03-26,13,3015268.0,200,40,0,0,,,,20200326,5
4297,Centro-Oeste,DF,,53,,,,2020-03-27,13,3015268.0,230,30,0,0,,,,20200327,5
4298,Centro-Oeste,DF,,53,,,,2020-03-28,13,3015268.0,260,30,0,0,,,,20200328,5
4299,Centro-Oeste,DF,,53,,,,2020-03-29,14,3015268.0,289,29,1,1,,,,20200329,5
4300,Centro-Oeste,DF,,53,,,,2020-03-30,14,3015268.0,312,23,1,0,,,,20200330,5
4301,Centro-Oeste,DF,,53,,,,2020-03-31,14,3015268.0,332,20,3,2,,,,20200331,5
4302,Centro-Oeste,DF,,53,,,,2020-04-01,14,3015268.0,355,23,3,0,,,,20200401,5
4303,Centro-Oeste,DF,,53,,,,2020-04-02,14,3015268.0,370,15,4,1,,,,20200402,5
4304,Centro-Oeste,DF,,53,,,,2020-04-03,14,3015268.0,402,32,5,1,,,,20200403,5
4305,Centro-Oeste,DF,,53,,,,2020-04-04,14,3015268.0,454,52,7,2,,,,20200404,5
4306,Centro-Oeste,DF,,53,,,,2020-04-05,15,3015268.0,468,14,7,0,,,,20200405,5
4307,Centro-Oeste,DF,,53,,,,2020-04-06,15,3015268.0,473,5,10,3,,,,20200406,5
4308,Centro-Oeste,DF,,53,,,,2020-04-07,15,3015268.0,492,19,12,2,,,,20200407,5
4309,Centro-Oeste,DF,,53,,,,2020-04-08,15,3015268.0,509,17,12,0,,,,20200408,5
4310,Centro-Oeste,DF,,53,,,,2020-04-09,15,3015268.0,527,18,13,1,,,,20200409,5
4311,Centro-Oeste,DF,,53,,,,2020-04-10,15,3015268.0,555,28,14,1,,,,20200410,5
4312,Centro-Oeste,DF,,53,,,,2020-04-11,15,3015268.0,579,24,14,0,,,,20200411,5
4313,Centro-Oeste,DF,,53,,,,2020-04-12,16,3015268.0,614,35,14,0,,,,20200412,5
4314,Centro-Oeste,DF,,53,,,,2020-04-13,16,3015268.0,638,24,15,1,,,,20200413,5
4315,Centro-Oeste,DF,,53,,,,2020-04-14,16,3015268.0,651,13,17,2,,,,20200414,5
4316,Centro-Oeste,DF,,53,,,,2020-04-15,16,3015268.0,682,31,17,0,,,,20200415,5
4317,Centro-Oeste,DF,,53,,,,2020-04-16,16,3015268.0,716,34,20,3,,,,20200416,5
4318,Centro-Oeste,DF,,53,,,,2020-04-17,16,3015268.0,746,30,20,0,,,,20200417,5
4319,Centro-Oeste,DF,,53,,,,2020-04-18,16,3015268.0,762,16,24,4,,,,20200418,5
4320,Centro-Oeste,DF,,53,,,,2020-04-19,17,3015268.0,827,65,24,0,,,,20200419,5
4321,Centro-Oeste,DF,,53,,,,2020-04-20,17,3015268.0,872,45,24,0,,,,20200420,5
4322,Centro-Oeste,DF,,53,,,,2020-04-21,17,3015268.0,881,9,24,0,,,,20200421,5
4323,Centro-Oeste,DF,,53,,,,2020-04-22,17,3015268.0,946,65,25,1,,,,20200422,5
4324,Centro-Oeste,DF,,53,,,,2020-04-23,17,3015268.0,963,17,25,0,,,,20200423,5
4325,Centro-Oeste,DF,,53,,,,2020-04-24,17,3015268.0,989,26,26,1,,,,20200424,5
4326,Centro-Oeste,DF,,53,,,,2020-04-25,17,3015268.0,1013,24,26,0,,,,20200425,5
4327,Centro-Oeste,DF,,53,,,,2020-04-26,18,3015268.0,1066,53,27,1,,,,20200426,5
4328,Centro-Oeste,DF,,53,,,,2020-04-27,18,3015268.0,1146,80,27,0,,,,20200427,5
4329,Centro-Oeste,DF,,53,,,,2020-04-28,18,3015268.0,1213,67,28,1,,,,20200428,5
4330,Centro-Oeste,DF,,53,,,,2020-04-29,18,3015268.0,1275,62,28,0,,,,20200429,5
4331,Centro-Oeste,DF,,53,,,,2020-04-30,18,3015268.0,1356,81,30,2,,,,20200430,5
4332,Centro-Oeste,DF,,53,,,,2020-05-01,18,3015268.0,1466,110,30,0,,,,20200501,5
4333,Centro-Oeste,DF,,53,,,,2020-05-02,18,3015268.0,1566,100,31,1,,,,20200502,5
4334,Centro-Oeste,DF,,53,,,,2020-05-03,19,3015268.0,1649,83,33,2,,,,20200503,5
4335,Centro-Oeste,DF,,53,,,,2020-05-04,19,3015268.0,1768,119,33,0,,,,20200504,5
4336,Centro-Oeste,DF,,53,,,,2020-05-05,19,3015268.0,1818,50,33,0,,,,20200505,5
4337,Centro-Oeste,DF,,53,,,,2020-05-06,19,3015268.0,1906,88,34,1,,,,20200506,5
4338,Centro-Oeste,DF,,53,,,,2020-05-07,19,3015268.0,2258,352,35,1,,,,20200507,5
4339,Centro-Oeste,DF,,53,,,,2020-05-08,19,3015268.0,2442,184,37,2,,,,20200508,5
4340,Centro-Oeste,DF,,53,,,,2020-05-09,19,3015268.0,2576,134,39,2,,,,20200509,5
4341,Centro-Oeste,DF,,53,,,,2020-05-10,20,3015268.0,2682,106,42,3,,,,20200510,5
4342,Centro-Oeste,DF,,53,,,,2020-05-11,20,3015268.0,2783,101,44,2,,,,20200511,5
4343,Centro-Oeste,DF,,53,,,,2020-05-12,20,3015268.0,2979,196,46,2,,,,20200512,5
4344,Centro-Oeste,DF,,53,,,,2020-05-13,20,3015268.0,3192,213,48,2,,,,20200513,5
4345,Centro-Oeste,DF,,53,,,,2020-05-14,20,3015268.0,3416,224,51,3,,,,20200514,5
4346,Centro-Oeste,DF,,53,,,,2020-05-15,20,3015268.0,3787,371,55,4,,,,20200515,5
4347,Centro-Oeste,DF,,53,,,,2020-05-16,20,3015268.0,4140,353,56,1,,,,20200516,5
4348,Centro-Oeste,DF,,53,,,,2020-05-17,21,3015268.0,4368,228,59,3,,,,20200517,5
4349,Centro-Oeste,DF,,53,,,,2020-05-18,21,3015268.0,4619,251,66,7,,,,20200518,5
4350,Centro-Oeste,DF,,53,,,,2020-05-19,21,3015268.0,4853,234,72,6,,,,20200519,5
4351,Centro-Oeste,DF,,53,,,,2020-05-20,21,3015268.0,5161,308,77,5,,,,20200520,5
4352,Centro-Oeste,DF,,53,,,,2020-05-21,21,3015268.0,5542,381,84,7,,,,20200521,5
